지역,가맹점명,분류,주소,전화번호
서울,예술의전당(SAC Ticket),공연,서울특별시 서초구  남부순환로 2406 예술의전당 ,02-580-1300
서울,오디언(audien)(주식회사 오디언소리),도서,서울특별시 마포구  월드컵북로 396 누리꿈스퀘어 비즈니스타워 8층,02-3151-8826
서울,클립서비스(CLIPservice)(클립서비스주식회사),공연,서울특별시 강남구  강남대로 564 원빌딩 2층,1577-3363
서울,오르다꿈,도서,서울특별시 성북구  종암로 167 동일하이빌뉴시티 102-1701,[phone]
서울,두산베어스(㈜네포스),체육용품,"서울 송파구 올림픽로 25 잠실종합운동장, 베어스하우스 ",1566-0807
서울,KHmall(한국문화재재단),미술,서울특별시 중구  퇴계로36가길 18-1 민성빌딩 ,02-730-0990
서울,티웨이항공,교통수단,서울특별시 강서구  하늘길 210 한국항공화물청사 3층,1688-8686
서울,지니뮤직,음악,서울 용산구 한강대로 366 트윈시티남산 10층 ,1577-5337
서울,한국관광명품점,미술,서울특별시 종로구  인사동5길 14 ,02-735-6529
서울,여행공방(주식회사 여행공방),여행사,서울특별시 용산구  한강대로21나길 7 철도회관 907호,02-1644-7786
서울,알파카(주식회사 매스아시아),체육용품,서울특별시 서초구  주흥3길 9 ,02-6959-8500
서울,불교전문서점,도서,서울특별시 종로구  우정국로 56 지하1층,02-2031-2070
서울,SOTX(쏘텍스)(쏘텍스코리아),체육용품,서울특별시 은평구  서오릉로 265 세움교회 SOTX(쏘텍스),02-2613-1626
서울,가보고싶은섬(한국해운조합),교통수단,서울특별시 강서구  공항대로 379 한국해운조합 ,02-6096-2266
서울,정보화마을 주말농장,관광지,서울특별시 강남구  테헤란로25길 50 304호,1833-2990
서울,카운티스((주)카운티스),음악,서울특별시 송파구  삼전로9길 20 2층,02-744-9879
서울,마곡레포츠센터,체육시설,서울 강서구 양천로 251 ,02-3663-7171
서울,공항동문화체육센터,체육시설,서울 강서구 송정로 34 ,02-2666-9003
서울,궁산다목적체육관,체육시설,서울 강서구 양천로 49길 106 ,02-2607-9023
서울,수명산다목적체육관,체육시설,서울 강서구 강서로45길 131-11 수명산근린공원 ,02-6229-6682
서울,스포츠콕(주식회사 플레이콕),체육시설,서울특별시 성동구  뚝섬로13길 38 상상플래닛 s504호 ,[phone]
서울,마곡실내배드민턴장,체육시설,서울특별시 강서구  양천로 251 마곡레포츠센터 ,02-2063-3990
서울,에어부산,교통수단,부산광역시 강서구  유통단지1로57번가길 6 ,1666-3060
서울,(재)국립극단,공연,서울특별시 용산구  청파로 373 ,1644-2003
서울,은평통일로스포츠센터(은평구청),체육시설,"서울특별시 은평구  통일로 1045 1,2층",02-353-7330
서울,강동유소년스포츠센터,체육시설,서울 강동구 상일로12길 60 ,02-3428-7979
서울,수서청소년수련관 체육관,체육시설,서울 강남구 광평로 144 ,02-2226-3611
서울,구로구민체육센터,체육시설,서울 구로구 고척로45길 39 ,02-2067-9330
서울,강북청소년센터 체육관(시립강북청소년센터),체육시설,서울 강북구 4.19로 74 ,02-6715-6600
서울,GOODNEWS BOOK(주식회사 기쁜소식사),도서,서울특별시 양천구  신월로24길 8 기쁜소식사사옥 ,02-2690-8860
서울,주식회사 밀리의서재,도서,"서울 마포구 상암산로 76, 13층 (상암동, YTN뉴스퀘어) ",[phone]
서울,대학로예술극장,공연,서울특별시 종로구  대학로10길 17 동숭동복합건물 ,02-3668-0007
서울,인터파크 영화,영상,서울특별시 강남구  삼성로 512 삼성동빌딩 10층,1544-1555
서울,호텔타임,숙박,서울특별시 강남구  봉은사로 479 ,1577-5770
서울,메가박스,영상,"서울특별시 성동구 왕십리로 50, 6층 ",1544-0070
서울,버스타고(전국버스운송사업조합연합회),교통수단,서울특별시 동작구  보라매로5길 51 ,1644-2992
서울,(주)여행스케치여행사,여행사,서울특별시 용산구  원효로 259-1 화일빌딩 4층,02-701-2506
서울,사적인서점,도서,서울특별시 송파구  올림픽로 269 롯데캐슬골드 지하1층 교보잠실점 내 사적인서점,[phone]
서울,청파서점((주)천원사),도서,서울특별시 용산구  청파로63길 3 성화빌딩 ,02-701-0110
서울,동작문화원,문화체험,서울특별시 동작구  장승배기로10길 42 동작문화복지센타 ,02-822-8500
서울,롯데시네마 중랑(온라인),영상,서울 중랑구 동일로 951 ,1544-8855
서울,SK나이츠 온라인샵(㈜조이포스플러스),체육용품,서울특별시 중구  퇴계로36가길 90 2층,02-356-0273
서울,템플스테이(한국불교문화사업단),관광지,서울특별시 종로구  우정국로 56 템플스테이 통합정보센터 4층 ,02-2031-2000
서울,서울 삼성 썬더스,스포츠관람,서울 송파구 올림픽로 25 잠실실내체육관 ,1588-7890
서울,서울 SK 나이츠,스포츠관람,서울 송파구 올림픽로 25 ,1588-7890
서울,홈티켓((주)코어웍스),관광지,서울특별시 송파구  백제고분로17길 52 도원빌딩 202호,02-413-0045
서울,국립박물관 문화재단 온라인몰 (뮤지엄샵),미술,서울특별시 용산구  서빙고로 137 국립중앙박물관 ,02-2077-2946
서울,KOVO마켓((주)케이엔코리아),체육용품,서울특별시 강남구  삼성로81길 6 정산빌딩 3층,1688-8176
서울,미술가게(MMCA SHOP),미술,서울특별시 종로구  삼청로 30 ,02-720-9870
서울,롯데시네마 강동(온라인),영상,서울특별시 강동구 천호옛길 85 ,1544-8855
서울,강남씨어터(강남문화재단),공연,서울 강남구 역삼로7길 16 ,02-2176-0724
서울,오유아트홀(강남문화재단),공연,서울 강남구 남부순환로378길 34-9 ,02-2276-0743
서울,오류아트홀((재)구로문화재단),공연,서울 구로구 경인로20가길 38 ,02-2029-1735
서울,꿈나무극장((재)구로문화재단),공연,서울 구로구 구로동로26길 54 ,02-2029-1735
서울,반포심산아트홀((재)서초문화재단),공연,"서울 서초구 사평대로55(반포동), 심산기념문화센터 ",02-3477-2805
서울,롯데시네마 브로드웨이(신사)(온라인),영상,서울특별시 강남구 도산대로8길 8 ,1544-8855
서울,시사저널(주식회사 시사저널사),도서,서울특별시 용산구  한강대로43길 5 서울문화사일요신문사 시사저널,02-3703-7100
서울,먹스킹,공연,서울특별시 마포구  방울내로5길 42 서울특별시 청년교류공간 2층 먹스킹,[phone]
서울,포널스출판사,도서,서울특별시 강북구  노해로8길 22 경남아너스빌 상가 311호,02-905-9671
서울,(주)공감만세,여행사,서울특별시 중구  청계천로 40 한국관광공사 8층 21호,02-2135-3611
서울,서울책보고,도서,서울특별시 송파구  오금로 1 서울책보고,02-6951-4977
서울,주식회사 터치포굿,미술,서울특별시 종로구  동망산길 28 스카이캐슬 3층(숭인동),02-6349-9006
서울,장미악기,음악,서울특별시 서초구  반포대로 30 성원빌딩 303호,02-586-8484
서울,롯데시네마 장안(온라인),영상,서울특별시 동대문구  답십리로 288 바우하우스 11층,1544-8855
서울,우리악기사,음악,서울특별시 송파구  송파대로 447 ,02-2202-8884
서울,예음악기(예음피아노악기),음악,서울특별시 관악구  관악로 212 관악프라자 1층 20호 ,02-883-6668
서울,롯데컬처웍스㈜롯데시네마 가산디지털(온라인),영상,서울특별시 금천구 디지털로10길 9 ,1544-8855
서울,롯데컬처웍스㈜롯데시네마 은평(롯데몰)(온라인),영상,서울특별시 은평구  통일로 1050 ,1544-8855
서울,북한산생태탐방원(국립공원공단),관광지,서울 도봉구 도봉산길 86 ,1670-9201
서울,한복상점(재단법인한국공예디자인문화진흥원),문화체험,서울특별시 종로구  율곡로 33 안국빌딩 8층,02-398-1644
서울,가톨릭인터넷서점 바오로딸,도서,서울특별시 강북구  오현로7길 34 성바오로딸수도회 ,02-944-0807
서울,라프텔(리디 주식회사),영상,"서울특별시 강남구  테헤란로 325 어반벤치빌딩 4,10,11층",1644-0331
서울,그린카,교통수단,서울특별시 강남구  테헤란로70길 16 6층,[phone]
서울,유기유,미술,서울특별시 영등포구  의사당대로 1 국회 소통관 1층,02-3775-0988
서울,마노컴퍼니,도서,서울특별시 영등포구  선유동2로 57 이레빌딩 신관 16층,[phone]
서울,종로문화재단 상촌재,문화체험,서울 종로구 자하문로17길 12-11(옥인동 19-16) ,02-6013-1142
서울,예솔뮤직,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 26호,[phone]
서울,국립극장,공연,서울 중구  장충단로 59 국립극장 ,02-2280-4114
서울,대교 드림멘토((주)대교),문화체험,서울특별시 관악구  보라매로3길 23 대교빌딩 6층,02-829-0523
서울,아이엠스포츠,체육용품,서울특별시 마포구  월드컵북로 118 지하 1층,02-6439-8989
서울,아가페뮤직,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 25호,02-3676-6699
서울,팝업시네마(모두를위한극장공정영화협동조합),영상,서울특별시 은평구  통일로 684 서울혁신파크 1동 414호,02-2632-5800
서울,FLO(플로),음악,서울특별시 서초구  강남대로 311 한화생명보험빌딩 드림플러스 15F,1599-6034
서울,아시아나항공(주),교통수단,서울특별시 강서구  오정로 443-83 아시아나항공 ,1588-8000
서울,가네샤요가프랍스(엔씨엔스페이스 주식회사),체육용품,서울특별시 구로구  디지털로32길 30 코오롱디지털타워빌란트 1201호,0507-1309-2691
서울,뮤직시티,음악,서울특별시 강북구  인수봉로72길 42 극동아파트 극동상가 지하 1층,[phone]
서울,행복카,교통수단,서울특별시 강남구  강남대로 556 논현빌딩 11층,1566-6560
서울,어쿠스틱갤러리,음악,서울특별시 마포구  독막로2길 12 2층,02-337-3343
서울,디어박스(주식회사 오픈유어아츠),문화체험,서울특별시 성동구  뚝섬로1나길 5 헤이그라운드(HEYGROUND) 7층 S718,[phone]
서울,코레일관광개발,여행사,서울 용산구 청파로 378 ,1544-7755
서울,주식회사 페르소나,공연,서울특별시 종로구  삼일대로 386 시네코아 ,02-766-0815
서울,웰리루틴(주식회사 더라피스),문화체험,서울특별시 종로구  새문안로3길 3 내일신문 5층 506호,02-6956-5424
서울,북코아,도서,서울특별시 서초구  서초대로 397 부띠크 모나코 1701호,1544-2949
서울,진에어,교통수단,서울특별시 강서구  공항대로 453 등촌동KAL빌딩 ,1600-6200
서울,롯데시네마 가양(온라인),영상,서울 강서구 양천로 476 ,1544-8855
서울,인터파크 티켓 레저,관광지,"서울 강남구 삼성로 512, 삼성동빌딩 10층 ",1544-1555
서울,호텔패스,숙박,서울 중구 퇴계로 307 광희빌딩 13층 ,02-2268-9800
서울,한화이글스(주식회사 위팬),체육용품,서울특별시 송파구  올림픽로 25 서울종합운동장 ,1588-7632
서울,서울어린이대공원 놀이동산,관광지,서울특별시 광진구  능동로 216 어린이대공원 ,[phone]
서울,SPOTV NOW,영상,서울특별시 마포구  월드컵북로56길 12 Trutec Building 트루텍빌딩 6층,02-539-3633
서울,주식회사 위홈,숙박,서울특별시 마포구  양화로 147 아일렉스 4층,1544-5665
서울,서대문형무소역사관,미술,서울 서대문구 통일로 251 ,02-360-8590
서울,윌라,도서,서울특별시 서초구  서초대로 398 BNK디지털타워 11층,02-6206-3240
서울,아트하우스모모((주)영화사백두대간),영상,서울특별시 서대문구  이화여대길 52 이화여자대학교 ECC B402,02-363-5333
서울,중곡문화체육센터(광진구시설관리공단),체육시설,서울특별시 광진구  능동로 433 중곡문화체육센터 ,02-3408-4900
서울,인터파크 투어,여행사,서울 강남구 삼성로 512 삼성동빌딩 10층 ,1588-3443
서울,광진구민체육센터(광진구시설관리공단),체육시설,서울특별시 광진구  구천면로 14 광진구민체육센타 ,02-3408-4800
서울,도레미악기,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 83호,02-745-9934
서울,일레클(elecle)(주식회사 나인투원),체육용품,서울특별시 종로구  종로 51 종로타워 위워크,[phone]
서울,감성에듀,문화체험,서울특별시 서초구  강남대로107길 21 대능빌딩 2층,1522-8308
서울,롯데시네마 수락산(온라인),영상,"서울 노원구 동일로 1660, 3층 ",1544-8855
서울,감성몰,음악,서울특별시 서초구  강남대로107길 21 대능빌딩 2층,031-722-6222
서울,원더월(WONDERWALL),문화체험,서울특별시 강남구  도산대로 145 인우빌딩 7층,02-6409-9888
서울,제주항공,교통수단,서울특별시 강서구  하늘길 210 한국항공화물청사 366,1599-1500
서울,광진문화예술회관(광진구시설관리공단),체육시설,서울특별시 광진구  능동로 76 광진문화예술회관 및 구의회청사 ,02-3408-4570
서울,웹투어(주),여행사,서울특별시 종로구  인사동5길 29 태화빌딩 11층,02-2222-2525
서울,트립비토즈,숙박,서울특별시 강남구  테헤란로 415 (주)호텔롯데 L7 강남 301호,02-711-6880
서울,클래스유(주식회사 모두의클래스),문화체험,서울특별시 중구  남대문로9길 24 501호,[phone]
서울,영풍문고 온라인몰,도서,서울 강남구 강남대로 542 ,1544-9020
서울,(주)넥스투어,여행사,서울특별시 종로구  인사동5길 29 태화빌딩 11층,02-2222-6666
서울,구로문화재단,공연,서울특별시 구로구  가마산로25길 9-24 구로구의회 ,02-2029-1700
서울,제주닷컴,여행사,서울특별시 강남구  논현로75길 8 비드 빌딩 지하1층 제주닷컴 본점,1544-3100
서울,스윗듀(SWEETDEW) ,문화체험,서울특별시 동작구  노량진로 10 여성가족복합시설 스페이스살림 지하1층 C047호,050-8439-4494
서울,데일리호텔,숙박,서울 강남구 테헤란로108길 42 엠디엠타워 ,1800-9120
서울,중계구민체육센터,체육시설,서울특별시 노원구  노원로22길 1 노원구민체육센타 중계구민체육센터,02-2289-6800
서울,반도몰,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 A225호,02-742-9929
서울,반도스탠드,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 A221호,02-742-9929
서울,화방넷,미술,서울특별시 성북구  동소문로25길 20-16 (주)미술넷커뮤니케이션 ,02-924-0099
서울,소월아트홀(성동문화재단),공연,서울특별시 성동구  왕십리로 281 성동문화회관 ,02-2204-6400
서울,월계구민체육센터,체육시설,서울특별시 노원구  월계로 298 월계구민체육센터,02-2289-6870
서울,서원서예백화점,미술,서울특별시 종로구  인사동4길 17 건국빌딩(건국관) 106호,02-739-9500
