지역,가맹점명,분류,주소,전화번호
경남 ,NC다이노스(제일에프앤에스),체육용품,경남 창원시 마산회원구 삼호로 63 창원NC파크 V-EXX매장 ,[phone]
서울 ,서령필방,미술,서울특별시 종로구  삼일대로28길 16 하정빌딩 3층 ,02-745-9919
인천 ,아들과딸 북클럽몰(주식회사 아들과딸),도서,"인천 연수구 인천타워대로 323, 비동 31층(송도동, 송도 센트로드) ",1644-1822
전북 ,전북 현대모터스(㈜에스아이엘),체육용품,전북 전주시 덕진구 기린대로 1055 전주 월드컵경기장 내 2층 ,[phone]
서울 ,두산 베어스(㈜위팬),체육용품,서울 송파구 올림픽로25 잠실야구장 ,1588-7632
서울 ,YES24영화(예스24),영상,서울특별시 영등포구  은행로 11 일신빌딩 파이서브코리아,1544-7758
서울 ,예술의전당(SAC Ticket),공연,서울특별시 서초구  남부순환로 2406 예술의전당 ,02-580-1300
서울 ,오디언(audien)(주식회사 오디언소리),도서,서울특별시 마포구  월드컵북로 396 누리꿈스퀘어 비즈니스타워 8층,02-3151-8826
경북 ,(주)대아고속해운,교통수단,경상북도 포항시 남구  중흥로 93 경북일보 ,1644-9604
서울 ,클립서비스(CLIPservice)(클립서비스주식회사),공연,서울특별시 강남구  강남대로 564 원빌딩 2층,1577-3363
경기 ,옥션티켓,공연,경기도 부천시  부일로 223 투나쇼핑센타 6층,1566-1369
서울 ,오르다꿈,도서,서울특별시 성북구  종암로 167 동일하이빌뉴시티 102-1701,[phone]
경기 ,부천FC1995((주)부천에프씨1995),체육용품,경기 부천시 소사로 482 부천종합운동장 내 (춘의동 8) ,032-655-1995
대구 ,대구FC 온라인몰,체육용품,대구 북구 고성로 190 2층 ,053-214-2019
서울 ,두산베어스(㈜네포스),체육용품,"서울 송파구 올림픽로 25 잠실종합운동장, 베어스하우스 ",1566-0807
경기 ,성남아트센터(재단법인성남문화재단),미술,경기도 성남시 분당구  성남대로 808 성남아트센터 ,1544-8114
대전 ,대전공연전시(초록발전소),공연,대전광역시 동구  계족로140번길 113 청룡제과 대전공연전시,042-301-1001
서울 ,KHmall(한국문화재재단),미술,서울특별시 중구  퇴계로36가길 18-1 민성빌딩 ,02-730-0990
경기 ,시리즈on(네이버(주)),영상,경기도 성남시 분당구  분당내곡로 117 9층,1588-3820
서울 ,티웨이항공,교통수단,서울특별시 강서구  하늘길 210 한국항공화물청사 3층,1688-8686
서울 ,지니뮤직,음악,서울 용산구 한강대로 366 트윈시티남산 10층 ,1577-5337
경기 ,지지씨멤버스(ggc멤버스)((재)경기문화재단),문화체험,경기도 수원시 권선구  서둔로 166 경기상상캠퍼스,031-231-7200
서울 ,한국관광명품점,미술,서울특별시 종로구  인사동5길 14 ,02-735-6529
충북 ,㈜리틀코리아,도서,충청북도 청주시 흥덕구  미호로307번길 8 ,1588-2989
경기 ,오디오클립(네이버(주)) ,도서,경기도 성남시 분당구  불정로 6 그린팩토리 463-867,1588-3820
서울 ,여행공방(주식회사 여행공방),여행사,서울특별시 용산구  한강대로21나길 7 철도회관 907호,02-1644-7786
경기 ,위너스포츠,체육용품,경기도 용인시 기흥구  구성로 186 언동마을아파트 상가동 201호,031-275-9896
광주 ,광주문화예술회관,공연,광주광역시 북구  북문대로 60 ,062-613-8333
서울 ,알파카(주식회사 매스아시아),체육용품,서울특별시 서초구  주흥3길 9 ,02-6959-8500
인천 ,애관극장,영상,인천광역시 중구  개항로 63-2 애관극장 ,032-767-7177
서울 ,불교전문서점,도서,서울특별시 종로구  우정국로 56 지하1층,02-2031-2070
강원 ,롯데컬처웍스㈜롯데시네마 남원주(온라인),영상,강원도 원주시  서원대로 396 스타월드 5~6층,1544-8855
강원 ,강릉아트센터,공연,강원도 강릉시  종합운동장길 84 문화예술관 ,033-660-6800
서울 ,SOTX(쏘텍스)(쏘텍스코리아),체육용품,서울특별시 은평구  서오릉로 265 세움교회 SOTX(쏘텍스),02-2613-1626
강원 ,롯데시네마 춘천(온라인),영상,강원 춘천시 중앙로 67번길 18 ,033-252-8487
충남 ,당진문화재단 당진문예의전당(당진시청),공연,충청남도 당진시  무수동2길 25-21 전시관 ,041-350-2911
서울 ,가보고싶은섬(한국해운조합),교통수단,서울특별시 강서구  공항대로 379 한국해운조합 ,02-6096-2266
광주 ,드림잡스쿨,문화체험,광주 광산구 남동길 11-19 ,062-513-7113
서울 ,정보화마을 주말농장,관광지,서울특별시 강남구  테헤란로25길 50 304호,1833-2990
경남 ,롯데시네마 거창(온라인),영상,경상남도 거창군 거창읍 중앙로1길 1 프리미어고센상영관 8층,055-942-9503
경남 ,김해롯데워터파크,관광지,경상남도 김해시  장유로 555 ,1661-2000
대전 ,펑키타코리아,체육용품,대전광역시 중구  계룡로 914 ,1600-7078
서울 ,카운티스((주)카운티스),음악,서울특별시 송파구  삼전로9길 20 2층,02-744-9879
제주 ,멜론,음악,제주특별자치도 제주시  첨단로 242 다음커뮤니케이션 ,1566-7727
인천 ,삼산월드체육관 수영장(인천시설관리공단),체육시설,인천광역시 부평구  체육관로 60 삼산월드체육관 ,032-456-2150
경기 ,미술로닷컴(미래문구화방),미술,경기도 수원시 팔달구  매산로 128 미래화방문구센터,[phone]
서울 ,마곡레포츠센터,체육시설,서울 강서구 양천로 251 ,02-3663-7171
서울 ,공항동문화체육센터,체육시설,서울 강서구 송정로 34 ,02-2666-9003
서울 ,궁산다목적체육관,체육시설,서울 강서구 양천로 49길 106 ,02-2607-9023
서울 ,수명산다목적체육관,체육시설,서울 강서구 강서로45길 131-11 수명산근린공원 ,02-6229-6682
서울 ,스포츠콕(주식회사 플레이콕),체육시설,서울특별시 성동구  뚝섬로13길 38 상상플래닛 s504호 ,[phone]
충남 ,롯데시네마 당진(온라인),영상,충청남도 당진시  시청2로 20 102호,1544-8855
서울 ,마곡실내배드민턴장,체육시설,서울특별시 강서구  양천로 251 마곡레포츠센터 ,02-2063-3990
경남 ,롯데시네마 사천(온라인),영상,경남 사천시 사천읍 항공로 6 ,055-853-6300
충남 ,청양시네마(주식회사 청양영상미디어),영상,충청남도 청양군 청양읍 칠갑산로 221 청양군문화체육센타 3층,041-942-7053
서울 ,에어부산,교통수단,부산광역시 강서구  유통단지1로57번가길 6 ,1666-3060
서울 ,(재)국립극단,공연,서울특별시 용산구  청파로 373 ,1644-2003
서울 ,은평통일로스포츠센터(은평구청),체육시설,"서울특별시 은평구  통일로 1045 1,2층",02-353-7330
대전 ,피플카(주식회사 피플카),교통수단,대전광역시 유성구  도안대로 563-1 ,042-389-1151
제주 ,롯데시네마 제주아라(온라인),영상,제주 제주시 구산로 4 (아라1동) 롯데시네마 제주아라 ,1544-8855
전북 ,나루커뮤니케이션,공연,전라북도 전주시 완산구  안행2길 11 MK빌딩 ,1522-6278
부산 ,동구 국민체육문예센터 실내수영장,체육시설,부산 동구 구청로 8 ,051-604-6000
경기 ,티켓링크 스포츠,스포츠관람,경기도 성남시 분당구  대왕판교로645번길 16 NHN ,1588-7890
부산 ,국민체육문예센터,체육시설,부산 동구 구청로 8 ,051-604-6000
서울 ,강동유소년스포츠센터,체육시설,서울 강동구 상일로12길 60 ,02-3428-7979
대구 ,북구청소년회관,체육시설,대구 북구 검단로 71-17(산격동) ,053-383-1300
경기 ,ABC 행복학습타운,체육시설,경기 시흥시 소래산길 11 ,031-488-6854
경남 ,동부스포츠센터,체육시설,경남 김해시 신어산길44(삼방동) ,055-336-9318
경남 ,장유스포츠센터우정관,체육시설,경남 김해시 번화2로72(삼문동) ,055-312-8445
경기 ,안양실내수영장,체육시설,경기 안양시 동안구 평촌대로389 안양실내수영장 ,031-389-5209
울산 ,다련한지공예,미술,울산광역시 남구  봉월로80번길 19 ,052-267-2432
서울 ,수서청소년수련관 체육관,체육시설,서울 강남구 광평로 144 ,02-2226-3611
서울 ,구로구민체육센터,체육시설,서울 구로구 고척로45길 39 ,02-2067-9330
서울 ,강북청소년센터 체육관(시립강북청소년센터),체육시설,서울 강북구 4.19로 74 ,02-6715-6600
경기 ,도약아트(주식회사 도약),문화체험,경기도 부천시  상동로 105 현해프라자 404호 (주)도약,032-201-4966
서울 ,GOODNEWS BOOK(주식회사 기쁜소식사),도서,서울특별시 양천구  신월로24길 8 기쁜소식사사옥 ,02-2690-8860
서울 ,주식회사 밀리의서재,도서,"서울 마포구 상암산로 76, 13층 (상암동, YTN뉴스퀘어) ",[phone]
인천 ,엔티켓((주)엔엔터테인먼트),공연,인천광역시 남동구  예술로 149 인천종합문화예술회관 내 티켓예매처,1588-2341
서울 ,대학로예술극장,공연,서울특별시 종로구  대학로10길 17 동숭동복합건물 ,02-3668-0007
서울 ,인터파크 영화,영상,서울특별시 강남구  삼성로 512 삼성동빌딩 10층,1544-1555
서울 ,호텔타임,숙박,서울특별시 강남구  봉은사로 479 ,1577-5770
경북 ,영천시민회관(영천시청),공연,경상북도 영천시  시청로 17 영천시민회관 ,054-330-6454
경북 ,경주오류캠핑장(경주시시설관리공단),관광지,경상북도 경주시 감포읍 감포로 382-7 ,054-750-8600
울산 ,울산현대 축구단,스포츠관람,울산광역시 동구  봉수로 507 현대스포츠클럽 ,052-209-7000
서울 ,메가박스,영상,"서울특별시 성동구 왕십리로 50, 6층 ",1544-0070
서울 ,버스타고(전국버스운송사업조합연합회),교통수단,서울특별시 동작구  보라매로5길 51 ,1644-2992
경기 ,네이버tv live,공연,경기도 성남시 분당구  불정로 6 그린팩토리 ,1588-3820
대구 ,달성군민체육관(달성군청),체육시설,대구 달성군 현풍읍 현풍중앙로 130 ,053-659-4100
경기 ,광주시민체육관,체육시설,경기 광주시 오포읍 청석로 85 ,031-769-1030
전북 ,라비치펜션(라비치민박),숙박,전라북도 부안군 변산면 고사길 90 ,063-584-5939
충남 ,예산군 문예회관,공연,충청남도 예산군 예산읍 아리랑로 185-14 예산군문예회관 ,041-339-8211
울산 ,울산문화예술회관(울산광역시 문화예술회관),공연,울산광역시 남구  번영로 200 울산문화예술회관 ,052-275-9623
서울 ,(주)여행스케치여행사,여행사,서울특별시 용산구  원효로 259-1 화일빌딩 4층,02-701-2506
서울 ,사적인서점,도서,서울특별시 송파구  올림픽로 269 롯데캐슬골드 지하1층 교보잠실점 내 사적인서점,[phone]
경기 ,성음악기,음악,경기도 성남시 분당구  야탑로 95 세신옴니코아빌딩 ,031-703-5513
경기 ,날마다봄날,미술,경기도 의왕시  부곡중학길 69-20 2층,[phone]
경기 ,도약닷컴(주식회사 도약),문화체험,경기도 부천시  상동로 105 현해프라자 404호 (주)도약,032-201-4966
서울 ,청파서점((주)천원사),도서,서울특별시 용산구  청파로63길 3 성화빌딩 ,02-701-0110
경기 ,포토큐브(주식회사 명진씨앤피),미술,경기도 고양시 덕양구  통일로 140 삼송테크노밸리 A동 2층 228호,1544-4790
강원 ,속초문화예술회관,공연,강원도 속초시  번영로 155 ,033-639-2080
서울 ,동작문화원,문화체험,서울특별시 동작구  장승배기로10길 42 동작문화복지센타 ,02-822-8500
경북 ,나눔과희망(한국그린자원㈜),미술,경상북도 안동시 와룡면 모산골길 316-40 ,1588-4653
경북 ,경주예술의전당(재단법인 경주문화재단),공연,경상북도 경주시  알천북로 1 경주예술의전당,1588-4925
경북 ,협동조합 복합문화예술공간다다(DADA),미술,경상북도 경산시 진량읍 대구대로 201 대구대학교경산캠퍼스 대구대학교 생명환경대학 2호관 2408호,053-287-8444
경남 ,김해서부문화센터((재)김해문화재단),문화체험,경남 김해시 율하 2로 210(율하동) ,055-344-1801
서울 ,롯데시네마 중랑(온라인),영상,서울 중랑구 동일로 951 ,1544-8855
서울 ,SK나이츠 온라인샵(㈜조이포스플러스),체육용품,서울특별시 중구  퇴계로36가길 90 2층,02-356-0273
경기 ,갤러리에스(Gallery S),체육용품,경기도 화성시  동탄공원로2길 27-2 1층,031-1661-9689
경기 ,리바이북(주식회사 명진씨앤피),미술,경기도 고양시 덕양구  통일로 140 삼송테크노밸리 A동 2층 228호,1800-0506
서울 ,템플스테이(한국불교문화사업단),관광지,서울특별시 종로구  우정국로 56 템플스테이 통합정보센터 4층 ,02-2031-2000
인천 ,SSG랜더스스토어((주)형지엘리트),체육용품,인천광역시 연수구  송도과학로16번길 13-25 ((주)카네비컴) 9층 형지엘리트 ,032-454-8474
서울 ,서울 삼성 썬더스,스포츠관람,서울 송파구 올림픽로 25 잠실실내체육관 ,1588-7890
서울 ,서울 SK 나이츠,스포츠관람,서울 송파구 올림픽로 25 ,1588-7890
경남 ,창원 LG 세이커스,스포츠관람,경남 창원시 성산구 원이대로 470번지 ,1588-7890
인천 ,인천 전자랜드 엘리펀츠,스포츠관람,인천 부평구 체육관로 60 ,1588-7890
경기 ,안양 KGC 인삼공사 프로농구단,스포츠관람,경기 안양시 동안구 평촌대로 389 ,1588-7890
부산 ,부산 KT 소닉붐,스포츠관람,부산 동래구 사직로 55-32 ,1588-7890
강원 ,원주 DB 프로미,스포츠관람,강원 원주시 서원대로 279 ,1588-7890
경기 ,고양 오리온 오리온스,스포츠관람,경기 고양시 일산서구 중앙로 1601 ,1588-7890
전북 ,전주 KCC 이지스,스포츠관람,전북 전주시 덕진구 백제대로 567 전북대학교 ,1588-7890
울산 ,울산 현대모비스 피버스,스포츠관람,울산 중구 염포로 85 ,1588-7890
전남 ,GS칼텍스 예울마루,공연,전라남도 여수시  예울마루로 100 ,1544-7669
경남 ,누비자(창원경륜공단),체육용품,경상남도 창원시 성산구 중앙동  1 경륜경기장(원이대로 470),055-239-1155
전북 ,전주공예품전시관(재단법인 한국전통문화전당),미술,전라북도 전주시 완산구  태조로 15 공예품전시관 ,063-282-8886
서울 ,홈티켓((주)코어웍스),관광지,서울특별시 송파구  백제고분로17길 52 도원빌딩 202호,02-413-0045
경기 ,정원한복(정원),문화체험,경기도 고양시 일산동구  대산로 28 정석코아 502호,031-925-9993
경기 ,포천반월아트홀(포천도시공사),공연,경기도 포천시 군내면 청성로 111 ,031-540-6213
대구 ,(주)뉴평화관광여행사,여행사,대구광역시 중구  태평로 180 세화빌딩 201호,053-422-2213
부산 ,롯데자이언츠(야구),스포츠관람,부산광역시 동래구  사직로 45 ,051-590-9000
경북 ,문경단산관광모노레일(문경시청),관광지,경상북도 문경시 문경읍 활공장길 106 ,054-572-7273
서울 ,국립박물관 문화재단 온라인몰 (뮤지엄샵),미술,서울특별시 용산구  서빙고로 137 국립중앙박물관 ,02-2077-2946
경기 ,뮤직인(주식회사 뮤직인),음악,"경기도 부천시  부천로3번길 48 4층 401호, 426호",032-665-9991
서울 ,KOVO마켓((주)케이엔코리아),체육용품,서울특별시 강남구  삼성로81길 6 정산빌딩 3층,1688-8176
서울 ,미술가게(MMCA SHOP),미술,서울특별시 종로구  삼청로 30 ,02-720-9870
경기 ,피프틴(에코바이크 주식회사),체육용품,경기도 고양시 덕양구  화중로104번길 33 ,031-903-8983
경북 ,대가야역사테마관광지(고령군청),관광지,경상북도 고령군 대가야읍 대가야로 1216 ,054-950-7005
서울 ,롯데시네마 강동(온라인),영상,서울특별시 강동구 천호옛길 85 ,1544-8855
서울 ,강남씨어터(강남문화재단),공연,서울 강남구 역삼로7길 16 ,02-2176-0724
서울 ,오유아트홀(강남문화재단),공연,서울 강남구 남부순환로378길 34-9 ,02-2276-0743
서울 ,오류아트홀((재)구로문화재단),공연,서울 구로구 경인로20가길 38 ,02-2029-1735
서울 ,꿈나무극장((재)구로문화재단),공연,서울 구로구 구로동로26길 54 ,02-2029-1735
서울 ,반포심산아트홀((재)서초문화재단),공연,"서울 서초구 사평대로55(반포동), 심산기념문화센터 ",02-3477-2805
서울 ,롯데시네마 브로드웨이(신사)(온라인),영상,서울특별시 강남구 도산대로8길 8 ,1544-8855
경북 ,롯데시네마 영주(온라인),영상,경상북도 영주시 구성로 417 ,1544-8855
경북 ,대가야생활촌(고령군청),관광지,경상북도 고령군 대가야읍 신남로 81 ,054-950-7180
서울 ,시사저널(주식회사 시사저널사),도서,서울특별시 용산구  한강대로43길 5 서울문화사일요신문사 시사저널,02-3703-7100
서울 ,먹스킹,공연,서울특별시 마포구  방울내로5길 42 서울특별시 청년교류공간 2층 먹스킹,[phone]
강원 ,롯데시네마 속초(온라인),영상,강원 속초시 중앙로121번길 28 속초센텀마크 3층 롯데시네마 ,1544-8855
서울 ,포널스출판사,도서,서울특별시 강북구  노해로8길 22 경남아너스빌 상가 311호,02-905-9671
서울 ,(주)공감만세,여행사,서울특별시 중구  청계천로 40 한국관광공사 8층 21호,02-2135-3611
부산 ,영화의전당,영상,부산광역시 해운대구  수영강변대로 120 영화의전당 ,051-780-6000
경기 ,화성국민체육센터(화성시청),체육시설,경기도 화성시 봉담읍 동화길 18 ,031-278-7178
경남 ,롯데시네마 프리미엄 진주(온라인),영상,경상남도 진주시  진양호로 521 롯데시네마 ,055-756-0000
서울 ,서울책보고,도서,서울특별시 송파구  오금로 1 서울책보고,02-6951-4977
서울 ,주식회사 터치포굿,미술,서울특별시 종로구  동망산길 28 스카이캐슬 3층(숭인동),02-6349-9006
서울 ,장미악기,음악,서울특별시 서초구  반포대로 30 성원빌딩 303호,02-586-8484
서울 ,롯데시네마 장안(온라인),영상,서울특별시 동대문구  답십리로 288 바우하우스 11층,1544-8855
경남 ,해동이국민체육센터(인재육성사업소),체육시설,경상남도 김해시  삼계로 136 ,055-311-9265
서울 ,우리악기사,음악,서울특별시 송파구  송파대로 447 ,02-2202-8884
경기 ,롯데시네마 주엽(온라인),영상,"경기 고양시 일산서구 중앙로 1436, 그랜드백화점 일산점 10층 ",1544-8855
인천 ,에어서울 주식회사,교통수단,인천광역시 중구  공항로 272 ,1800-8100
경기 ,수리동주민자치센터(수리동주민자치위원회),체육시설,경기도 군포시  수리산로 38 수리동주민센터 ,031-390-8778
경기 ,동탄중앙어울림센터(화성시청),체육시설,"경기도 화성시  동탄대로시범길 133 동탄중앙어울림센터, 동탄4동 행정복지센터 ",031-375-0910
광주 ,롯데컬처웍스㈜롯데시네마 광주(온라인),영상,"광주 동구 독립로 268, 롯데백화점 9층 ",1544-8855
경기 ,롯데컬처웍스㈜롯데시네마 평촌(범계역)(온라인),영상,"경기 안양시 동안구 시민대로 180, 지스퀘어 8층 ",1544-8855
대구 ,롯데시네마 프리미엄 만경(온라인),영상,대구 중구 국채보상로 547 ,1544-8855
서울 ,예음악기(예음피아노악기),음악,서울특별시 관악구  관악로 212 관악프라자 1층 20호 ,02-883-6668
경북 ,문수산자연휴양림(봉화군시설관리사업소),관광지,경상북도 봉화군 봉성면 시거리길 378 ,054-674-3700
충북 ,㈜개똥이네,도서,충북 청주시 흥덕구 2순환로 926 ,043-715-6504
경북 ,롯데시네마 경주(온라인),영상,경북 경주시 계림로 83 ,1544-8855
경기 ,미오디오(주식회사 명진씨앤피),미술,"경기도 고양시 덕양구  통일로 140, 삼송테크노밸리 A동 2층 228호 ",1544-3225
경기 ,롯데컬처웍스㈜롯데시네마 별내(온라인),영상,"경기 남양주시 별내중앙로 10, 지하 1~2층 ",1544-8855
경북 ,롯데시네마 프리미엄 구미센트럴(온라인),영상,경상북도 구미시 원평동 구미중앙로 17길 16 ,1544-8855
서울 ,롯데컬처웍스㈜롯데시네마 가산디지털(온라인),영상,서울특별시 금천구 디지털로10길 9 ,1544-8855
서울 ,롯데컬처웍스㈜롯데시네마 은평(롯데몰)(온라인),영상,서울특별시 은평구  통일로 1050 ,1544-8855
부산 ,롯데컬처웍스㈜롯데시네마 서면(전포동)(온라인),영상,부산광역시 부산진구  동천로 92 디씨티 ,1544-8855
경기 ,소사국민체육센터(부천시청),체육시설,경기도 부천시  소사로 108 ,032-340-5333
대구 ,대구FC 유소년축구센터 ,체육시설,대구광역시 북구  고성로 191 다목적 유소년 축구장,053-268-3600
서울 ,북한산생태탐방원(국립공원공단),관광지,서울 도봉구 도봉산길 86 ,1670-9201
전남 ,지리산생태탐방원(국립공원공단),관광지,전남 구례군 마산면 화엄사로 402-25 ,1670-9201
경북 ,소백산생태탐방원(국립공원공단),관광지,경북 영주시 단산면 영단로 253 (단산면 옥대리 산16) ,1670-9201
강원 ,설악산생태탐방원(국립공원공단),관광지,강원 인제군 북면 쇠리길 106-40 ,1670-9201
경북 ,가야산생태탐방원(국립공원공단),관광지,경북 성주군 수륜면 봉양로1길 313 ,1670-9201
광주 ,무등산생태탐방원(국립공원공단),관광지,광주 북구 덕의길 20 ,1670-9201
전북 ,내장산 생태탐방원(국립공원공단),관광지,전북 정읍시 내장호반로 266 ,1670-9201
경남 ,한려해상생태탐방원(국립공원공단),관광지,경남 통영시 산양읍 산양일주로 1361-96 한려해상생태탐방원 ,1670-9201
서울 ,한복상점(재단법인한국공예디자인문화진흥원),문화체험,서울특별시 종로구  율곡로 33 안국빌딩 8층,02-398-1644
서울 ,가톨릭인터넷서점 바오로딸,도서,서울특별시 강북구  오현로7길 34 성바오로딸수도회 ,02-944-0807
경북 ,한누리마루(주식회사 정하),미술,경상북도 안동시  강남2길 20 1층,054-842-7980
서울 ,라프텔(리디 주식회사),영상,"서울특별시 강남구  테헤란로 325 어반벤치빌딩 4,10,11층",1644-0331
강원 ,원주레일파크,관광지,강원도 원주시 지정면 간현로 163 간현역 원주레일파크,033-733-6600
경기 ,복사골스포츠센터(부천시청),체육시설,"경기도 부천시  장말로 107 복사골문화센터 지하1,2층(상동)",032-340-5390
