지역,가맹점명,분류,주소,전화번호
서울 ,그린카,교통수단,서울특별시 강남구  테헤란로70길 16 6층,[phone]
경기 ,부천체육관(부천시청),체육시설,경기도 부천시  석천로 293 부천체육관 ,032-340-0785
부산 ,해피멤버스(에스에스컴퍼니),관광지,부산광역시 해운대구  센텀동로 41 센텀벤처타운 3층 308호,[phone]
서울 ,유기유,미술,서울특별시 영등포구  의사당대로 1 국회 소통관 1층,02-3775-0988
서울 ,마노컴퍼니,도서,서울특별시 영등포구  선유동2로 57 이레빌딩 신관 16층,[phone]
서울 ,종로문화재단 상촌재,문화체험,서울 종로구 자하문로17길 12-11(옥인동 19-16) ,02-6013-1142
서울 ,예솔뮤직,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 26호,[phone]
전남 ,함평자동차극장(함평군청),영상,전라남도 함평군 함평읍 함장로 1162 ,061-320-2224
제주 ,제주OK렌터카,교통수단,제주특별자치도 제주시  용문로 64 ,064-743-4000
서울 ,국립극장,공연,서울 중구  장충단로 59 국립극장 ,02-2280-4114
서울 ,대교 드림멘토((주)대교),문화체험,서울특별시 관악구  보라매로3길 23 대교빌딩 6층,02-829-0523
경기 ,성음악기,음악,경기도 성남시 수정구  공원로 322 신동아파라디움 상가 2층 202호,031-744-0710
울산 ,사단법인 울주세계산악영화제,영상,울산광역시 울주군 상북면 알프스온천5길 103-8 영상체험관,052-248-6450
전남 ,아쿠아플라넷 여수((주)코어웍스),관광지,전라남도 여수시  오동도로 61-11 아쿠아리움 아쿠아플라넷 여수,02-413-0045
경기 ,부천종합운동장(부천시청),체육시설,경기도 부천시  소사로 482 부천종합운동장 ,032-340-0868
경기 ,고양시재활스포츠센터,체육시설,경기 고양시 일산서구 탄현로 139 ,031-929-1500
대구 ,산도롱(주식회사 한마),미술,대구광역시 서구  국채보상로 402 대동빌딩 4층,[phone]
경기 ,부천국민체육센터(부천시청),체육시설,경기도 부천시  석천로 293 부천실내체육관 ,032-340-0815
인천 ,야긴과보아스,도서,인천광역시 중구  제물량로 122 답동신협 202호,032-887-0235
서울 ,아이엠스포츠,체육용품,서울특별시 마포구  월드컵북로 118 지하 1층,02-6439-8989
서울 ,아가페뮤직,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 25호,02-3676-6699
경북 ,봉화열목어마을 캠핑장,관광지,경상북도 봉화군 석포면 청옥로 1893 ,054-674-0204
경기 ,오정레포츠센터(부천시청),체육시설,경기도 부천시  상오정로 169 오정레포츠센터 ,032-340-5388
전북 ,전북엔픽(넷시티협동조합),관광지,전라북도 전주시 덕진구  권삼득로 233 ,063-232-1795
서울 ,팝업시네마(모두를위한극장공정영화협동조합),영상,서울특별시 은평구  통일로 684 서울혁신파크 1동 414호,02-2632-5800
서울 ,FLO(플로),음악,서울특별시 서초구  강남대로 311 한화생명보험빌딩 드림플러스 15F,1599-6034
경북 ,작은영화관 대가야시네마(대가야씨네누리협동조합),영상,경상북도 고령군 대가야읍 대가야로 1216 ,054-954-7053
대전 ,롯데컬처웍스㈜롯데시네마 대전(백화점)(온라인),영상,대전광역시 서구  계룡로 598 롯데백화점 10층,1544-8855
경기 ,롯데시네마 시화,영상,경기도 시흥시  마유로418번길 10 롯데시네마 시화점 3~5층(정왕동),1544-8855
서울 ,아시아나항공(주),교통수단,서울특별시 강서구  오정로 443-83 아시아나항공 ,1588-8000
서울 ,가네샤요가프랍스(엔씨엔스페이스 주식회사),체육용품,서울특별시 구로구  디지털로32길 30 코오롱디지털타워빌란트 1201호,0507-1309-2691
서울 ,뮤직시티,음악,서울특별시 강북구  인수봉로72길 42 극동아파트 극동상가 지하 1층,[phone]
제주 ,멜론티켓,공연,제주특별자치도 제주시  첨단로 242 다음커뮤니케이션 ,1899-0042
서울 ,행복카,교통수단,서울특별시 강남구  강남대로 556 논현빌딩 11층,1566-6560
강원 ,양양작은영화관(재단법인 양양문화재단),영상,"강원도 양양군 양양읍 일출로 570 양양웰컴센터 3층,4층",033-673-7050
광주 ,롯데시네마 광주광산(온라인),영상,광주 광산구 무진대로 272-8 ,1544-8855
경기 ,롯데시네마 부천역(온라인),영상,"경기 부천시 원미구 부천로 11,해태쇼핑 5층.6층.7층 (심곡동) ",1544-8855
서울 ,어쿠스틱갤러리,음악,서울특별시 마포구  독막로2길 12 2층,02-337-3343
경기 ,롯데컬처웍스㈜롯데시네마 판교(온라인),영상,경기 성남시 수정구 창업로18 파미어스몰 B1~3F ,1544-8855
경북 ,롯데시네마 경주황성(온라인),영상,경북 경주시 광중길 24 ,1544-8855
서울 ,디어박스(주식회사 오픈유어아츠),문화체험,서울특별시 성동구  뚝섬로1나길 5 헤이그라운드(HEYGROUND) 7층 S718,[phone]
서울 ,코레일관광개발,여행사,서울 용산구 청파로 378 ,1544-7755
서울 ,주식회사 페르소나,공연,서울특별시 종로구  삼일대로 386 시네코아 ,02-766-0815
서울 ,웰리루틴(주식회사 더라피스),문화체험,서울특별시 종로구  새문안로3길 3 내일신문 5층 506호,02-6956-5424
대전 ,트래블포유,여행사,대전광역시 유성구  대학로 31 한진리조트 804호,[phone]
서울 ,북코아,도서,서울특별시 서초구  서초대로 397 부띠크 모나코 1701호,1544-2949
울산 ,울산동구공공시설예약서비스(스포츠클럽 국민체육센터),체육시설,울산광역시 동구  봉수로 153 동구국민체육센터 ,052-232-4141
경기 ,경기도어린이박물관,미술,경기 용인시 기흥구 상갈로 6 ,031-270-8600
서울 ,진에어,교통수단,서울특별시 강서구  공항대로 453 등촌동KAL빌딩 ,1600-6200
경북 ,경주솔거미술관,미술,경북 경주시 경감로 614 ,054-740-3990
경기 ,경기북부어린이박물관,미술,경기 동두천시 평화로2910번길 46 ,031-868-9610
서울 ,롯데시네마 가양(온라인),영상,서울 강서구 양천로 476 ,1544-8855
경기 ,고양어린이박물관,미술,경기 고양시 덕양구 화중로 26 ,031-839-0300
경기 ,한국만화박물관,미술,경기 부천시 길주로1 ,032-310-3090
경북 ,문경철로자전거 구랑리역(문경시청),관광지,경상북도 문경시 마성면 구랑로 20 구랑리역 ,054-571-4200
인천 ,색소폰코리아,음악,인천광역시 남동구  석정로 578 1층,1566-3245
서울 ,인터파크 티켓 레저,관광지,"서울 강남구 삼성로 512, 삼성동빌딩 10층 ",1544-1555
울산 ,울산동구공공시설예약서비스(체육시설),체육시설,울산광역시 동구  봉수로 155 동구청사 ,052-209-3339
인천 ,마샘(협동조합 마중물문화광장),도서,인천광역시 남동구  소래역남로16번길 75 에코메트로3차 더타워상가 지하1층,032-423-0990
울산 ,울산동구공공시설예약서비스(스포츠클럽 전하체육센터),체육시설,울산광역시 동구  봉수로 285 전하체육센터 ,052-235-4411
서울 ,호텔패스,숙박,서울 중구 퇴계로 307 광희빌딩 13층 ,02-2268-9800
경북 ,롯데시네마 포항(온라인),영상,"경북 포항시 북구 중앙상가길 16, 3층~9층 ",1544-8855
경북 ,운주산승마자연휴양림(영천시시설관리공단),관광지,경상북도 영천시 임고면 승마휴양림길 105 ,054-330-2770
부산 ,롯데시네마 프리미엄 해운대(온라인),영상,부산 해운대구 해운대로 802 ,1544-8855
충남 ,롯데시네마 서산(온라인),영상,충남 서산시 율지18로 38 ,1544-8855
경기 ,안성맞춤아트홀(안성시 문화예술사업소),공연,경기도 안성시  발화대길 21 안성맞춤아트홀 ,031-660-0666
울산 ,대왕암공원캠핑장,관광지,울산광역시 동구  등대로 80-61 ,052-209-4530
서울 ,한화이글스(주식회사 위팬),체육용품,서울특별시 송파구  올림픽로 25 서울종합운동장 ,1588-7632
경기 ,롯데시네마 하남미사(온라인),영상,"경기 하남시 미사대로 520, 현대지식산업센터 C동 지하1층 ",1544-8855
부산 ,롯데시네마 부산명지(온라인),영상,"부산 강서구 명지국제6로 107, 부산명지 대방디엠시티 센텀오션2차 2층 ",1544-8855
서울 ,서울어린이대공원 놀이동산,관광지,서울특별시 광진구  능동로 216 어린이대공원 ,[phone]
울산 ,울산동구공공시설예약서비스(스포츠클럽 화정체육센터),체육시설,울산광역시 동구  대송로 140 화정동주민센터 화정체육센터,052-232-9222
경북 ,문경철로자전거 진남역(문경시청),관광지,경상북도 문경시 마성면 진남1길 155 ,054-553-8300
서울 ,SPOTV NOW,영상,서울특별시 마포구  월드컵북로56길 12 Trutec Building 트루텍빌딩 6층,02-539-3633
서울 ,주식회사 위홈,숙박,서울특별시 마포구  양화로 147 아일렉스 4층,1544-5665
서울 ,서대문형무소역사관,미술,서울 서대문구 통일로 251 ,02-360-8590
광주 ,광주시민의 숲 야영장,관광지,광주광역시 북구  추암로 190 ,062-613-6467
경북 ,경주예술의전당 알천미술관,미술,경북 경주시 알천북로 1 ,054-748-7726
부산 ,수영구 스포츠클럽,체육시설,부산광역시 수영구  광남로257번길 12 민락초등학교 수영구 스포츠클럽(민락동),051-715-4211
제주 ,한림작은영화관,영상,제주특별자치도 제주시 한림읍 한림중앙로 71-9 한림작은영화관,064-796-0813
경기 ,롯데시네마 라페스타(온라인),영상,"경기 고양시 일산동구 무궁화로 32-34, 라페스타 C동 3층 ",1544-8855
경기 ,과천문화재단(재단법인 과천문화재단),공연,경기도 과천시  통영로 5 과천시민회관 ,02-2009-9700
서울 ,윌라,도서,서울특별시 서초구  서초대로 398 BNK디지털타워 11층,02-6206-3240
광주 ,용봉서적,도서,광주광역시 북구  호동로 8 ,062-251-8002
경기 ,광명시립국궁장(광명시청),체육시설,경기도 광명시  가림로 59 ,02-2610-7378
경기 ,롯데시네마 평택비전(온라인),영상,"경기 평택시 경기대로 279, 뉴코아아울렛 10층 ",1544-8855
서울 ,아트하우스모모((주)영화사백두대간),영상,서울특별시 서대문구  이화여대길 52 이화여자대학교 ECC B402,02-363-5333
경기 ,킨텍스캠핑장,관광지,경기 고양시 일산서구 킨텍스로 217-25 ,031-913-1700
경기 ,산장관광지,관광지,경기 가평군 상면 덕현산장길 71 ,031-8078-8052
서울 ,중곡문화체육센터(광진구시설관리공단),체육시설,서울특별시 광진구  능동로 433 중곡문화체육센터 ,02-3408-4900
서울 ,인터파크 투어,여행사,서울 강남구 삼성로 512 삼성동빌딩 10층 ,1588-3443
경기 ,롯데시네마 인덕원(온라인),영상,경기도 안양시 동안구  흥안대로 519 아이퍼스트타워 7층 701호,1544-8855
울산 ,대왕암공원캠핑장,관광지,울산 동구 등대로 80-61 ,052-209-4530
울산 ,등억알프스야영장,관광지,울산 울주군 상북면 등억알프스리 309-1 ,052-254-0301
울산 ,신불산폭포 자연휴양림,관광지,울산 울주군 상북면 청수골길 175 ,052-254-2123
울산 ,작천정 별빛야영장,관광지,울산 울주군 상북면 자수정로 320 ,052-254-7720
울산 ,입화산 참살이 숲 야영장,관광지,울산 중구 길촌길 333 ,052-290-4410
울산 ,입화산 참살이숲 제2오토캠핑장,관광지,울산 중구 길촌길 331 ,052-708-2831
울산 ,태화연캠핑장,관광지,울산 중구 태화동 278-2 ,052-298-4412
울산 ,황방산 생태야영장,관광지,울산 중구 장현동 469 ,052-298-4412
경북 ,증산수도계곡캠핑장,관광지,경북 김천시 증산면 수도길 25 ,054-434-2565
서울 ,광진구민체육센터(광진구시설관리공단),체육시설,서울특별시 광진구  구천면로 14 광진구민체육센타 ,02-3408-4800
경북 ,김천부항댐 산내들 오토캠핑장,관광지,경북 김천시 지례면 부항댐길 50 ,054-431-2011
경북 ,문장대오토캠핑장,관광지,경북 상주시 화북면 상오리 573-5 ,054-533-1165
대구 ,금호강 오토캠핑장,관광지,대구 북구 검단동 458-4 ,053-719-3300
충남 ,청양칠갑산오토캠핑장,관광지,충남 청양군 대치면 까치내로 710 ,041-940-2700
충남 ,청양동강리오토캠핑장,관광지,충남 청양군 청남면 금강변로 868-135 ,041-940-2706
부산 ,사운드팩토리,음악,부산광역시 북구  백양대로 1203-1 동양빌딩 2층,051-342-9875
서울 ,도레미악기,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 83호,02-745-9934
제주 ,SOCAR(주식회사 쏘카),교통수단,제주특별자치도 제주시  연미길 42 ,1661-3315
전남 ,홍길동테마파크 야영장,관광지,전라남도 장성군 황룡면 홍길동로 431 홍길동테마파크 ,061-394-7242
서울 ,일레클(elecle)(주식회사 나인투원),체육용품,서울특별시 종로구  종로 51 종로타워 위워크,[phone]
서울 ,감성에듀,문화체험,서울특별시 서초구  강남대로107길 21 대능빌딩 2층,1522-8308
울산 ,울산광역시중구야영장및휴양림통합운영시스템,관광지,울산광역시 중구  단장골길 1 중구청 ,052-708-2830
경남 ,강나루 오토캠핑장,관광지,경상남도 함안군 칠서면 이룡리 998,1577-4359
경기 ,광명시립야구장(광명시청),체육시설,경기도 광명시  하안로 30-19 ,02-2610-7379
울산 ,신불산군립공원야영장예약시스템(울주군청),관광지,울산광역시 울주군 청량읍 군청로 1 울주군청 ,052-254-7720
경북 ,국립낙동강생물자원관,미술,경상북도 상주시  도남2길 137 국립낙동강생물자원관 ,054-530-0700
경북 ,대가야농촌문화체험특구 캠핑장,관광지,경상북도 고령군 대가야읍 신남로 61 ,054-954-5279
경기 ,화성시 매송 오토캠핑장,관광지,경기도 화성시 매송면 어천리 164,031-293-9923
서울 ,롯데시네마 수락산(온라인),영상,"서울 노원구 동일로 1660, 3층 ",1544-8855
전남 ,한천 자연휴양림,관광지,전남 화순군 한천면 죽헌로 719 ,061-379-3734
전남 ,순천국민여가캠핑장,관광지,전남 순천시 서면 청소년수련원길 170 ,061-749-8948
서울 ,감성몰,음악,서울특별시 서초구  강남대로107길 21 대능빌딩 2층,031-722-6222
서울 ,원더월(WONDERWALL),문화체험,서울특별시 강남구  도산대로 145 인우빌딩 7층,02-6409-9888
서울 ,제주항공,교통수단,서울특별시 강서구  하늘길 210 한국항공화물청사 366,1599-1500
전남 ,웅천친수공원 야영장,관광지,전라남도 여수시  예울마루로 37-40 ,061-685-3314
경기 ,롯데컬처웍스㈜롯데시네마 동탄(온라인),영상,"경기 화성시  동탄역로 160, 롯데백화점 7층 ",1544-8855
서울 ,광진문화예술회관(광진구시설관리공단),체육시설,서울특별시 광진구  능동로 76 광진문화예술회관 및 구의회청사 ,02-3408-4570
경기 ,광교호수공원 가족캠핑장,관광지,경기도 수원시 영통구  광교호수로 57 광교호수공원시설 다목적체험장 ,031-548-0075
경기 ,노온정수장다목적운동장(광명시청),체육시설,경기도 광명시  밤일로 75 ,02-2610-7375
서울 ,웹투어(주),여행사,서울특별시 종로구  인사동5길 29 태화빌딩 11층,02-2222-2525
서울 ,트립비토즈,숙박,서울특별시 강남구  테헤란로 415 (주)호텔롯데 L7 강남 301호,02-711-6880
서울 ,클래스유(주식회사 모두의클래스),문화체험,서울특별시 중구  남대문로9길 24 501호,[phone]
충북 ,현도오토캠핑장,관광지,충북 청주시 서원구 현도면 중척리 652 ,043-270-7389
충북 ,충북대학교 천문대천문체험학교,관광지,충북 진천군 문백면 은진로 29 ,043-532-2341
서울 ,영풍문고 온라인몰,도서,서울 강남구 강남대로 542 ,1544-9020
서울 ,(주)넥스투어,여행사,서울특별시 종로구  인사동5길 29 태화빌딩 11층,02-2222-6666
경기 ,명신당필방,미술,경기도 연천군 백학면 청정로186번길 55-60 ,02-722-4846
충북 ,송호리 국민관광지 야영장,관광지,충북 영동군 양산면 송호로 105 ,043-740-3228
충북 ,민주지산 자연휴양림,관광지,충북 영동군 용화면 휴양림길 60 ,043-740-3437
충북 ,옥화 자연휴양림,관광지,충북 청주시 상당구 미원면 운암옥화길 140 ,043-270-7384
경기 ,광명시립테니스장(광명시청),체육시설,경기도 광명시  금하로 201-68 ,02-2610-7377
충남 ,대둔산 수락캠핑장,관광지,충남 논산시 벌곡면 수락계곡길 274-15 ,041-746-6152
충남 ,독립기념관 캠핑장,관광지,충남 천안시 동남구 목천읍 독립기념관로1 ,041-560-0114
충북 ,대강 오토캠핑장,관광지,충북 단양군 대강면 사인암로 683-77 ,043-421-7880
충북 ,백야자연휴양림 오토캠핑장,관광지,충북 음성군 금왕읍 백야로 461-97 ,043-871-5922
충북 ,다리안관광지,관광지,충북 단양군 단양읍 소백산등산길 12 ,043-423-1243
충북 ,문암생태공원 캠핑장,관광지,충북 청주시 흥덕구 원평동 76-1 ,043-271-0780
충북 ,소선암 오토캠핑장,관광지,충북 단양군 단성면 선암계곡로 1656 ,043-423-0599
충북 ,천동 오토캠핑장,관광지,충북 단양군 단양읍 다리안로 534 ,043-423-3589
충북 ,좌구산오토캠핑장,관광지,충북 증평군 증평읍 율리휴양로 418 ,043-835-4557
서울 ,구로문화재단,공연,서울특별시 구로구  가마산로25길 9-24 구로구의회 ,02-2029-1700
경기 ,광명 도덕산 캠핑장,관광지,경기 광명시 밤일안로 42번길 69 ,02-2610-7370
경기 ,동두천 자연휴양림,관광지,경기 동두천시 탑동가산로 1 ,031-860-3258
경북 ,단호샌드파크 자동차야영장,관광지,경북 안동시 남후면 풍산단호로 835-35 ,054-850-4595
경남 ,평사리공원 야영장,관광지,경상남도 하동군 악양면 평사리 77,055-883-9004
경북 ,구수곡자연휴양림(울진군청),관광지,경상북도 울진군 북면 십이령로 2721 ,054-789-5470
경기 ,화성시 향남 오토캠핑장,관광지,경기도 화성시 향남읍 도이2길 113-26 ,031-8059-4763
대전 ,장태산 자연휴양림,관광지,대전 서구 장안로 461 ,042-270-7883
경남 ,대운산 자연휴양림,관광지,경남 양산시 탑골길 270 ,055-379-8670
경남 ,밀양아리랑 오토캠핑장,관광지,경남 밀양시 하남읍 백산리 474-32 ,055-359-4636
경남 ,화왕산 자연휴양림,관광지,경남 창녕군 청간길 128-126 ,055-533-2332
대전 ,상소오토캠핑장,관광지,대전광역시 동구  산내로 748 ,042-273-4174
서울 ,제주닷컴,여행사,서울특별시 강남구  논현로75길 8 비드 빌딩 지하1층 제주닷컴 본점,1544-3100
경북 ,롯데시네마 영천(온라인),영상,"경북 영천시 완산로 46, 4층 ",1544-8855
경기 ,EBS 구독서비스(한국교육방송공사),문화체험,경기도 고양시 일산동구  한류월드로 281 ,1588-1580
경기 ,광명시립족구장(광명시청),체육시설,경기도 광명시  가림로 59 ,02-2610-7378
대구 ,달서별빛캠프 캠핑장,관광지,대구 달서구 앞산순환로 248 ,054-667-3191
서울 ,스윗듀(SWEETDEW) ,문화체험,서울특별시 동작구  노량진로 10 여성가족복합시설 스페이스살림 지하1층 C047호,050-8439-4494
서울 ,데일리호텔,숙박,서울 강남구 테헤란로108길 42 엠디엠타워 ,1800-9120
충남 ,인삼골 오토캠핑장,관광지,충남 금산군 제원면 달고개길 113 ,041-752-1210
충남 ,성주산자연휴양림,관광지,충남 보령시 성주면 화장골길 57-228 ,041-930-3821
경북 ,구미캠핑장,관광지,경북 구미시 낙동제방길 200 ,054-480-2184
충북 ,수레의산 국민여가 캠핑장,관광지,충북 음성군 생극면 차곡리 151 ,043-871-5923
충남 ,태학산자연휴양림,관광지,충청남도 천안시 동남구 풍세면 휴양림길 105-2 ,041-529-5108
충남 ,천안시 국민여가캠핑장,관광지,충청남도 천안시 동남구 목천읍 교촌7길 46-13 ,041-529-5113
서울 ,중계구민체육센터,체육시설,서울특별시 노원구  노원로22길 1 노원구민체육센타 중계구민체육센터,02-2289-6800
경남 ,김해서부문화센터((재)김해문화재단),공연,경남 김해시 율하 2로 210(율하동) 김해서부문화센터,055-344-1801
경기 ,수원체육문화센터,체육시설,경기도 수원시 영통구  영통로 383 ,031-273-3030
서울 ,반도몰,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 A225호,02-742-9929
대구 ,비슬산자연휴양림,관광지,대구 달성군 유가읍 일연선사길 61 비슬산자연휴양림 ,053-659-4400
경기 ,오산미니어처빌리지(오산시청),미술,경기도 오산시  북삼미로 12 ,031-8036-7979
경북 ,구미에코랜드 모노레일,관광지,경상북도 구미시 산동읍 인덕1길 195 ,054-480-5887
충남 ,한옥마을(웅진오토캠핑장),관광지,충청남도 공주시  관광단지길 12 ,041-840-8900
충북 ,청주시 미래지농촌테마공원 오토캠핑장,관광지,충북 청주시 청원구 오창읍 미래지로 68 오창미래지농촌테마공원캠핑장 ,043-201-4436
충북 ,파란악기,음악,충청북도 청주시 흥덕구  직지대로 556 생활의국밥 2층,[phone]
서울 ,반도스탠드,음악,서울특별시 종로구  삼일대로 428 낙원상가 2층 A221호,02-742-9929
경북 ,롯데시네마 프리미엄 안동(온라인),영상,"경북 안동시 경북대로 418, A동 401,501호 ",1544-8855
서울 ,화방넷,미술,서울특별시 성북구  동소문로25길 20-16 (주)미술넷커뮤니케이션 ,02-924-0099
충남 ,롯데시네마 천안불당(온라인),영상,"충남 천안시 서북구 불당21로 71, 7층 ",1544-8855
인천 ,롯데시네마 영종하늘도시(온라인),영상,인천광역시 중구  하늘중앙로195번길 15 ,1544-8855
대전 ,스포츠몬스터 대전,관광지,대전광역시 유성구  엑스포로 1 신세계백화점 대전점 6~7층 ,1668-4832
서울 ,소월아트홀(성동문화재단),공연,서울특별시 성동구  왕십리로 281 성동문화회관 ,02-2204-6400
서울 ,월계구민체육센터,체육시설,서울특별시 노원구  월계로 298 월계구민체육센터,02-2289-6870
경기 ,미텐바흐(미텐바흐(MittenBach)),음악,경기도 평택시  이충로 118 ,031-666-1252
전북 ,롯데시네마 전주송천(온라인),영상,전라북도 전주시 덕진구  송천중앙로 225 파인트리몰 606호(송천동2가),1544-8855
서울 ,서원서예백화점,미술,서울특별시 종로구  인사동4길 17 건국빌딩(건국관) 106호,02-739-9500
